City,AustinTime,AustinDist,HoustonTime,HoustonDist
taylor,2541,42 mins,8821,2 hours 27 mins
hennessey,16024,4 hours 27 mins,17501,4 hours 52 mins
dacus,9393,2 hours 37 mins,4416,1 hour 14 mins
houston,9515,2 hours 39 mins,0,1 min
lajitas,29057,8 hours 4 mins,36171,10 hours 3 mins
roman forest,11001,3 hours 3 mins,2145,36 mins
ottine,3876,1 hour 5 mins,7576,2 hours 6 mins
leakey,10489,2 hours 55 mins,15985,4 hours 26 mins
panther junction,26053,7 hours 14 mins,33168,9 hours 13 mins
daingerfield,18087,5 hours 1 min,15394,4 hours 17 mins
austin,0,1 min,9474,2 hours 38 mins
rockport,12265,3 hours 24 mins,10883,3 hours 1 min
terlingua,27846,7 hours 44 mins,34960,9 hours 43 mins
rose hill,8588,2 hours 23 mins,2362,39 mins
rio grande village,28037,7 hours 47 mins,35152,9 hours 46 mins
persimmon gap,5426,1 hour 30 mins,11016,3 hours 4 mins
johnson city,3299,55 mins,11887,3 hours 18 mins
odom,12746,3 hours 32 mins,12699,3 hours 32 mins
waco,6048,1 hour 41 mins,10834,3 hours 1 min
fort davis,23049,6 hours 24 mins,30163,8 hours 23 mins
brackettville,11825,3 hours 17 mins,17321,4 hours 49 mins
canyon,27153,7 hours 33 mins,33293,9 hours 15 mins
liberty hill,2424,40 mins,10915,3 hours 2 mins
salt flat,27866,7 hours 44 mins,34980,9 hours 43 mins
boerne,5590,1 hour 33 mins,11901,3 hours 18 mins
castolon,29362,8 hours 9 mins,36477,10 hours 8 mins
jasper,16810,4 hours 40 mins,7954,2 hours 13 mins
barker,8339,2 hours 19 mins,1379,23 mins
newark,11902,3 hours 18 mins,15404,4 hours 17 mins
odessa,20086,5 hours 35 mins,27201,7 hours 33 mins
sheldon,10581,2 hours 56 mins,1276,21 mins
lake jackson farms,11871,3 hours 18 mins,3126,52 mins
del rio,13649,3 hours 47 mins,19145,5 hours 19 mins
san antonio,4711,1 hour 19 mins,10359,2 hours 53 mins
austwell,10519,2 hours 55 mins,9197,2 hours 33 mins
hill city,10448,2 hours 54 mins,13702,3 hours 48 mins
smithville,3188,53 mins,6569,1 hour 49 mins
plano,12040,3 hours 21 mins,13517,3 hours 45 mins
harlingen,17408,4 hours 50 mins,18118,5 hours 2 mins
manchaca,1028,17 mins,9583,2 hours 40 mins
quitaque,24433,6 hours 47 mins,29079,8 hours 5 mins
marathon,21843,6 hours 4 mins,28958,8 hours 3 mins
tyler,14385,4 hours 0 mins,12423,3 hours 27 mins
new braunfels,2883,48 mins,9459,2 hours 38 mins
helotes,5169,1 hour 26 mins,11481,3 hours 11 mins
falcon heights,17615,4 hours 54 mins,21073,5 hours 51 mins
bandera,6936,1 hour 56 mins,13248,3 hours 41 mins
lufkin,14140,3 hours 56 mins,7110,1 hour 59 mins
burnet,3605,1 hour 0 mins,12096,3 hours 22 mins
sargent,11839,3 hours 17 mins,4720,1 hour 19 mins
addicks,8786,2 hours 26 mins,1436,24 mins
cleveland,11569,3 hours 13 mins,2713,45 mins
barado,10972,3 hours 3 mins,3733,1 hour 2 mins
wetmore,4245,1 hour 11 mins,10547,2 hours 56 mins
taylor lake village,11526,3 hours 12 mins,2248,37 mins
dallas,10952,3 hours 3 mins,12492,3 hours 28 mins
ford,8986,2 hours 30 mins,7394,2 hours 3 mins
minters chapel,11829,3 hours 17 mins,13737,3 hours 49 mins
kerrville,6950,1 hour 56 mins,13658,3 hours 48 mins
lamar terrace,9039,2 hours 31 mins,2174,36 mins
rawlins,12110,3 hours 22 mins,3293,55 mins
west livingston,13448,3 hours 44 mins,4526,1 hour 15 mins
humble,10153,2 hours 49 mins,1297,22 mins
ft. worth,10334,2 hours 52 mins,13993,3 hours 53 mins
san felipe,7106,1 hour 58 mins,2811,47 mins
fredericksburg,5225,1 hour 27 mins,13813,3 hours 50 mins
pine springs,27742,7 hours 42 mins,34856,9 hours 41 mins
garfield,1404,23 mins,8104,2 hours 15 mins
murphy,12516,3 hours 29 mins,13993,3 hours 53 mins
mount vernon,16383,4 hours 33 mins,16685,4 hours 38 mins
del  rio,13649,3 hours 47 mins,19145,5 hours 19 mins
pine hill,16859,4 hours 41 mins,10888,3 hours 1 min
pilot point,14145,3 hours 56 mins,15881,4 hours 25 mins
presidio,26813,7 hours 27 mins,33927,9 hours 25 mins
webster,11013,3 hours 4 mins,1736,29 mins
hemming,13422,3 hours 44 mins,15954,4 hours 26 mins
blanco,3483,58 mins,11897,3 hours 18 mins
comstock,15353,4 hours 16 mins,20849,5 hours 47 mins
park place,10156,2 hours 49 mins,878,15 mins
spring,10137,2 hours 49 mins,1596,27 mins
cedar park,1533,26 mins,10025,2 hours 47 mins
johnson,9952,2 hours 46 mins,13983,3 hours 53 mins
beaumont,13997,3 hours 53 mins,4692,1 hour 18 mins
sattler,3548,59 mins,10492,2 hours 55 mins
alamo heights,4475,1 hour 15 mins,10500,2 hours 55 mins
westfield,9802,2 hours 43 mins,1309,22 mins
port o'connor,11473,3 hours 11 mins,9480,2 hours 38 mins
warren,15886,4 hours 25 mins,6581,1 hour 50 mins
village mills,15401,4 hours 17 mins,6096,1 hour 42 mins
mission,17641,4 hours 54 mins,19806,5 hours 30 mins
wilmer,10757,2 hours 59 mins,11568,3 hours 13 mins
kohrville,9207,2 hours 33 mins,1685,28 mins
cedar hill,10522,2 hours 55 mins,12783,3 hours 33 mins
trinity park,4600,1 hour 17 mins,10911,3 hours 2 mins
riverside terrace,8502,2 hours 22 mins,2587,43 mins
mcallen,17157,4 hours 46 mins,19322,5 hours 22 mins
commerce,14606,4 hours 3 mins,15922,4 hours 25 mins
bath,1612,27 mins,9220,2 hours 34 mins
centerville,9226,2 hours 34 mins,6282,1 hour 45 mins
lakeside,11495,3 hours 12 mins,14996,4 hours 10 mins
montgomery,9182,2 hours 33 mins,3543,59 mins
richards,8977,2 hours 30 mins,4877,1 hour 21 mins
camp verde,7391,2 hours 3 mins,13702,3 hours 48 mins
brownsville,18667,5 hours 11 mins,19377,5 hours 23 mins
jacksboro,13881,3 hours 51 mins,17796,4 hours 57 mins
new hope,13248,3 hours 41 mins,14725,4 hours 5 mins
mingo,21590,6 hours 0 mins,28704,7 hours 58 mins
tamina,10352,2 hours 53 mins,1896,32 mins
georgetown,1871,31 mins,10032,2 hours 47 mins
wolters village,12269,3 hours 24 mins,16734,4 hours 39 mins
climax,13870,3 hours 51 mins,15347,4 hours 16 mins
mckinney,12762,3 hours 33 mins,14239,3 hours 57 mins
new caney,10716,2 hours 59 mins,1860,31 mins
bransford,11704,3 hours 15 mins,14523,4 hours 2 mins
grapevine,11822,3 hours 17 mins,13778,3 hours 50 mins
lochridge,10684,2 hours 58 mins,2344,39 mins
oklahoma,4457,1 hour 14 mins,13044,3 hours 37 mins
livingston,13094,3 hours 38 mins,4238,1 hour 11 mins
cedar lake,11877,3 hours 18 mins,4336,1 hour 12 mins
la grange,4373,1 hour 13 mins,5609,1 hour 33 mins
corpus christi,11396,3 hours 10 mins,11761,3 hours 16 mins
lago vista,2756,46 mins,11248,3 hours 7 mins
irving,11490,3 hours 12 mins,13380,3 hours 43 mins
bastrop,2529,42 mins,7142,1 hour 59 mins
houston heights,9613,2 hours 40 mins,573,10 mins
vanderpool,9299,2 hours 35 mins,15611,4 hours 20 mins
oak hill,875,15 mins,9467,2 hours 38 mins
benbrook,10737,2 hours 59 mins,14369,3 hours 59 mins
port aransas,13534,3 hours 46 mins,13523,3 hours 45 mins
freeport,12430,3 hours 27 mins,3846,1 hour 4 mins
south side place,10466,2 hours 54 mins,1188,20 mins
shiloh,8832,2 hours 27 mins,8865,2 hours 28 mins
texarkana,20168,5 hours 36 mins,17700,4 hours 55 mins
lewisville,12262,3 hours 24 mins,13954,3 hours 53 mins
westwood park,716,12 mins,9579,2 hours 40 mins
junction,8711,2 hours 25 mins,15825,4 hours 24 mins
highland,868,14 mins,9364,2 hours 36 mins
mcneil,1379,23 mins,9916,2 hours 45 mins
karnack,19268,5 hours 21 mins,14044,3 hours 54 mins
marble falls,3367,56 mins,11954,3 hours 19 mins
katy,7997,2 hours 13 mins,1782,30 mins
tarrant,10653,2 hours 58 mins,14210,3 hours 57 mins
college station,7031,1 hour 57 mins,5519,1 hour 32 mins
baytown,11031,3 hours 4 mins,1726,29 mins
burnett,3605,1 hour 0 mins,12096,3 hours 22 mins
jollyville,1373,23 mins,9906,2 hours 45 mins
cinco ranch,8436,2 hours 21 mins,1933,32 mins
luling,3141,52 mins,7359,2 hours 3 mins
addison,11691,3 hours 15 mins,13382,3 hours 43 mins
hidden hill,12641,3 hours 31 mins,13957,3 hours 53 mins
san benito,17583,4 hours 53 mins,18293,5 hours 5 mins
amarillo,28063,7 hours 48 mins,32656,9 hours 4 mins
tomball,9030,2 hours 31 mins,2237,37 mins
trophy club,12079,3 hours 21 mins,14286,3 hours 58 mins
fletcher,14750,4 hours 6 mins,5445,1 hour 31 mins
roland,13190,3 hours 40 mins,14667,4 hours 4 mins
hockley,7649,2 hours 7 mins,2279,38 mins
copper canyon,13044,3 hours 37 mins,14906,4 hours 8 mins
denton,12665,3 hours 31 mins,14959,4 hours 9 mins
el paso,29752,8 hours 16 mins,36866,10 hours 14 mins
river oaks,10898,3 hours 2 mins,14425,4 hours 0 mins
alsa,13789,3 hours 50 mins,14480,4 hours 1 min
whaley corner,9812,2 hours 44 mins,2692,45 mins
bammel,9977,2 hours 46 mins,1403,23 mins
flower mound,12721,3 hours 32 mins,14410,4 hours 0 mins
north cleveland,11649,3 hours 14 mins,2793,47 mins
hebron,12316,3 hours 25 mins,14008,3 hours 53 mins
huntsville,10453,2 hours 54 mins,4129,1 hour 9 mins
crawford,5936,1 hour 39 mins,11991,3 hours 20 mins
oltine,9571,2 hours 40 mins,1027,17 mins
galveston,12489,3 hours 28 mins,3212,54 mins
sansom park,11044,3 hours 4 mins,14571,4 hours 3 mins
euless,11496,3 hours 12 mins,13631,3 hours 47 mins
kingswood,10826,3 hours 0 mins,1970,33 mins
duncanville,10654,2 hours 58 mins,12601,3 hours 30 mins
florence hill,10965,3 hours 3 mins,12912,3 hours 35 mins
aldine,9571,2 hours 40 mins,1027,17 mins
henly,2307,38 mins,10894,3 hours 2 mins
oldham,33307,9 hours 15 mins,37886,10 hours 31 mins
webb,11452,3 hours 11 mins,16966,4 hours 43 mins
waxahachie,9230,2 hours 34 mins,11658,3 hours 14 mins
pharr,16941,4 hours 42 mins,19106,5 hours 18 mins
bordersville,10234,2 hours 51 mins,1378,23 mins
freeland,19152,5 hours 19 mins,27302,7 hours 35 mins
missouri city,9704,2 hours 42 mins,1541,26 mins
jamaica beach,13574,3 hours 46 mins,4297,1 hour 12 mins
aubrey,13434,3 hours 44 mins,15421,4 hours 17 mins
brady,7950,2 hours 13 mins,16537,4 hours 36 mins
arnold,7217,2 hours 0 mins,12713,3 hours 32 mins
quanah,20713,5 hours 45 mins,24215,6 hours 44 mins
longview,16837,4 hours 41 mins,12462,3 hours 28 mins
san angelo,12476,3 hours 28 mins,21063,5 hours 51 mins
marshall creek,12104,3 hours 22 mins,14493,4 hours 2 mins
wadsworth,10876,3 hours 1 min,5651,1 hour 34 mins
three rivers,8008,2 hours 13 mins,12514,3 hours 29 mins
colleyville,11490,3 hours 12 mins,14273,3 hours 58 mins
garland,12185,3 hours 23 mins,13501,3 hours 45 mins
woodville,14987,4 hours 10 mins,6131,1 hour 42 mins
bobwyn,12791,3 hours 33 mins,21173,5 hours 53 mins
jacinto city,10021,2 hours 47 mins,716,12 mins
bardwell,9513,2 hours 39 mins,11023,3 hours 4 mins
weatherford,11853,3 hours 18 mins,15484,4 hours 18 mins
sewards junction,2257,38 mins,10713,2 hours 59 mins
bartonville,12474,3 hours 28 mins,14788,4 hours 6 mins
honey grove,16139,4 hours 29 mins,17616,4 hours 54 mins
glen rose,9480,2 hours 38 mins,15003,4 hours 10 mins
gonzales,4512,1 hour 15 mins,7566,2 hours 6 mins
lockhart,2107,35 mins,8377,2 hours 20 mins
somerville,6391,1 hour 47 mins,5071,1 hour 25 mins
edna,8412,2 hours 20 mins,5759,1 hour 36 mins
muleshoe,25759,7 hours 9 mins,33408,9 hours 17 mins
pineland,17258,4 hours 48 mins,9375,2 hours 36 mins
alvord,13169,3 hours 39 mins,16671,4 hours 38 mins
westlake,11872,3 hours 18 mins,14402,4 hours 0 mins
