Date,Calories,Carbs,Fat,Protein,Carbs %,Fat %,Protein %,Link
2014-08-03,1263,130,51,74,41,36,23,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-03
2014-08-04,1762,207,76,101,43,36,21,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-04
2014-08-05,1750,179,76,88,41,39,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-05
2014-08-06,2350,289,99,85,48,37,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-06
2014-08-07,1690,172,46,55,52,31,17,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-07
2014-08-08,1804,182,71,61,45,40,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-08
2014-08-09,1755,178,103,41,39,51,9,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-09
2014-08-10,2881,286,100,91,48,37,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-10
2014-08-11,2465,257,100,90,45,39,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-11
2014-08-12,2467,396,65,74,64,24,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-12
2014-08-13,1817,194,91,50,43,46,11,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-13
2014-08-14,1700,165,99,54,37,50,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-14
2014-08-15,2150,216,106,73,41,45,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-15
2014-08-16,1380,71,72,39,26,60,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-16
2014-08-17,1804,154,84,84,36,44,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-17
2014-08-18,1992,265,88,67,50,37,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-18
2014-08-19,1630,192,65,64,48,36,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-19
2014-08-20,1939,160,77,111,36,39,25,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-20
2014-08-21,1659,228,45,54,59,26,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-21
2014-08-22,1994,217,80,67,47,39,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-22
2014-08-23,2130,28,49,49,15,59,26,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-23
2014-08-24,1840,194,104,70,39,47,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-24
2014-08-25,2004,266,86,73,50,36,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-25
2014-08-26,1970,225,98,79,43,42,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-26
2014-08-27,1658,188,77,62,44,41,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-27
2014-08-28,1881,201,90,73,42,42,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-28
2014-08-29,3574,416,147,124,48,38,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-29
2014-08-30,1955,193,62,83,46,34,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-30
2014-08-31,1896,209,84,57,46,42,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-08-31
2014-09-01,1661,171,86,62,40,45,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-09-01
2014-09-02,1867,146,84,150,30,39,31,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-09-02
2014-09-03,1883,173,96,74,37,47,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-09-03
2014-12-13,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-13
2014-12-14,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-14
2014-12-15,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-15
2014-12-16,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-16
2014-12-17,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-17
2014-12-18,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-18
2014-12-19,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-19
2014-12-20,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-20
2014-12-21,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-21
2014-12-22,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-22
2014-12-23,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-23
2014-12-24,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-24
2014-12-25,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-25
2014-12-26,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-26
2014-12-27,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-27
2014-12-28,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-28
2014-12-29,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-29
2014-12-30,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-30
2014-12-31,0,0,0,0,0,0,0,http://www.myfitnesspal.com/food/diary/arachne538?date=2014-12-31
2015-01-01,1753,255,52,53,60,28,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-01
2015-01-02,1879,280,58,64,59,28,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-02
2015-01-03,2854,307,130,119,43,41,17,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-03
2015-01-04,1747,207,71,58,49,38,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-04
2015-01-05,2081,274,75,94,51,31,18,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-05
2015-01-06,2326,270,112,64,46,43,11,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-06
2015-01-07,2048,248,93,58,48,41,11,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-07
2015-01-08,1624,184,71,53,46,40,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-08
2015-01-09,2357,320,98,62,53,37,10,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-09
2015-01-10,1922,161,90,18,42,53,5,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-10
2015-01-11,2136,275,102,52,49,41,9,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-11
2015-01-12,2313,243,133,97,38,47,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-12
2015-01-13,1706,196,73,63,46,39,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-13
2015-01-14,1822,235,77,53,51,38,11,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-14
2015-01-15,1793,178,83,53,43,45,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-15
2015-01-16,2500,264,85,134,45,32,23,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-16
2015-01-17,1288,136,58,64,41,39,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-17
2015-01-18,2789,294,121,93,45,41,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-18
2015-01-19,2048,250,88,86,47,37,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-19
2015-01-20,1758,204,64,68,49,35,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-20
2015-01-21,2067,245,89,63,48,39,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-21
2015-01-22,1913,124,58,64,39,41,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-22
2015-01-23,2144,239,107,71,43,44,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-23
2015-01-24,2166,171,121,86,32,51,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-24
2015-01-25,2947,327,158,62,44,48,8,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-25
2015-01-26,2188,246,99,65,46,42,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-26
2015-01-27,1884,217,83,79,45,39,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-27
2015-01-28,1755,233,60,80,52,30,18,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-28
2015-01-29,2791,314,97,123,48,33,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-29
2015-01-30,1768,239,51,88,54,26,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-30
2015-01-31,2453,257,103,112,43,39,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-01-31
2015-02-01,2043,167,112,79,34,51,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-01
2015-02-02,1789,194,77,87,43,38,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-02
2015-02-03,1705,216,60,85,50,31,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-03
2015-02-04,1896,206,74,83,45,37,18,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-04
2015-02-05,1638,175,73,69,43,40,17,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-05
2015-02-06,2229,270,94,71,49,38,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-06
2015-02-07,2699,313,74,116,53,28,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-07
2015-02-08,1837,163,95,58,37,49,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-08
2015-02-09,1798,169,85,91,37,42,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-09
2015-02-10,2257,303,86,71,53,34,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-10
2015-02-11,1821,206,93,45,45,45,10,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-11
2015-02-12,1300,141,61,37,45,44,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-12
2015-02-13,2344,284,105,68,48,40,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-13
2015-02-14,1999,298,102,57,51,39,10,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-14
2015-02-15,1966,223,105,40,45,47,8,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-15
2015-02-16,1757,199,82,63,45,41,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-16
2015-02-17,2090,254,103,39,48,44,7,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-17
2015-02-18,1357,110,67,81,32,44,24,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-18
2015-02-19,1564,227,39,79,58,22,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-19
2015-02-20,1539,197,49,77,51,29,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-20
2015-02-21,1300,173,48,50,52,33,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-21
2015-02-22,2759,245,153,84,36,51,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-22
2015-02-23,1839,194,77,92,42,38,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-23
2015-02-24,1446,173,49,84,47,30,23,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-24
2015-02-25,1631,185,59,77,47,34,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-25
2015-02-26,1959,236,75,73,49,35,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-26
2015-02-27,2201,230,99,66,44,43,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-27
2015-02-28,1422,115,38,29,50,37,13,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-02-28
2015-03-01,2089,233,102,54,45,44,10,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-01
2015-03-02,1889,192,79,103,41,38,22,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-02
2015-03-03,1294,152,46,72,46,32,22,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-03
2015-03-04,1860,233,64,91,50,31,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-04
2015-03-05,2755,276,81,131,47,31,22,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-05
2015-03-06,2136,216,110,74,40,46,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-06
2015-03-07,1707,204,67,56,50,37,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-07
2015-03-08,1712,149,96,59,35,51,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-08
2015-03-09,1838,170,84,101,37,41,22,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-09
2015-03-10,1773,220,62,82,50,32,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-10
2015-03-11,1765,207,67,91,46,34,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-11
2015-03-12,1700,209,54,68,52,30,17,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-12
2015-03-13,2659,218,42,57,59,26,15,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-13
2015-03-14,1268,139,44,32,51,37,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-14
2015-03-15,2163,229,103,75,43,43,14,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-15
2015-03-16,2113,261,77,109,48,32,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-16
2015-03-17,1384,163,56,67,46,35,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-17
2015-03-18,1804,218,70,80,48,35,18,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-18
2015-03-19,1594,149,82,67,37,46,17,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-19
2015-03-20,1886,208,66,98,46,33,22,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-20
2015-03-21,2160,119,142,60,24,64,12,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-21
2015-03-22,3820,314,194,94,37,52,11,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-22
2015-03-23,1476,140,71,70,38,43,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-23
2015-03-24,1360,186,39,68,54,26,20,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-24
2015-03-25,1857,244,70,75,51,33,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-25
2015-03-26,1832,165,92,86,36,45,19,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-26
2015-03-27,1665,214,63,76,50,33,18,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-27
2015-03-28,1623,118,92,64,30,53,16,http://www.myfitnesspal.com/food/diary/arachne538?date=2015-03-28
