Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Notes,GPX File
2014-07-24 17:45:00,Running,,2.23,30:00,13:27,4.46,168.0,,154,"Treadmill! Max 163",
2014-07-21 17:45:20,Running,,4.00,56:47,14:12,4.23,287.0,,150,"Treadmill.  Ave 150 max 166",
2014-07-19 12:00:00,Running,,5.00,1:05:13,13:03,4.60,392.0,,155,"Treadmill. Tried to keep heart rate slow, had to walk a lot. Skeptical of average pace, I thought it was even slower.",
2014-07-17 19:39:08,Running,,4.00,49:34,12:24,4.84,316.0,,,"Treadmill. ",
2014-07-16 17:30:00,Running,,2.00,25:41,12:51,4.67,159.0,,,"Treadmill. Bumped incline up to 1 over the course of the run",
2014-07-15 17:00:00,Running,,3.00,38:03,12:41,4.73,242.0,,,"Treadmill. Went fine",
2014-07-13 14:30:00,Running,,5.00,1:05:00,13:00,4.62,390.0,,,"Treadmill. Ok, kind of tired. Watched ds9",
2014-07-10 09:21:00,Running,,3.00,36:14,12:05,4.97,257.0,,,"Treadmill. Great! Started slow and sped up. Incline 0 for first half, .5 for second half. Had a handful of granola before leaving for work.",
2014-07-09 09:00:00,Running,,1.85,20:43,11:13,5.35,170.0,19.46,,"Merrel. Went great! Felt really good the whole time and afterwards. Had a handful of granola before leaving",2014-07-09-0900.gpx
2014-07-08 08:45:00,Running,,3.00,38:43,12:54,4.65,224.0,,,"Treadmill. Felt like I was going to die. HR 160 at the end. When treadmill stopped briefly felt lightheaded and sounds of the gym sounded very faint. Incline .5",
2014-07-06 20:20:00,Running,,2.09,23:46,11:21,5.29,183.0,0.00,,,2014-07-06-2020.gpx
2014-07-05 21:47:55,Walking,,2.19,52:51,24:08,2.49,192.0,295.60,,,2014-07-05-2147.gpx
2014-07-03 20:56:47,Walking,,2.18,53:44,24:36,2.44,136.0,13.27,,,2014-07-03-2056.gpx
2014-07-02 22:16:21,Walking,,2.31,57:22,24:48,2.42,145.0,13.73,,,2014-07-02-2216.gpx
2014-07-01 20:39:55,Walking,,3.04,57:07,18:47,3.19,223.0,26.82,,,2014-07-01-2039.gpx
2014-06-28 19:12:45,Running,,5.02,1:29:50,17:54,3.35,389.0,105.66,,"Terrible. Almost fainted haha. Vision went yellow, could only see bright lights for a few seconds. Felt very lightheaded. Had to sit down and could barely hear the person who was talking to me. Was sweating a lot and heart was racing, had mild trouble breathing. Felt pretty bad before that too, had taken a couple walking breaks because of crazy beating heart and shortness of breath. I had only had some butternut squash/chicken soup and a chocolate chip cookie, so I think that contributed. Maybe hadn't drunk enough water, though I thought I had. Temp 87.1 °F, heat index 92.8 °F or maybe 95. Hmm, that doesn't actually seem that bad. However, the new boardwalk on the river by 35 is quite nice, I can say that much.",2014-06-28-1912.gpx
2014-06-27 19:05:51,Running,,3.02,41:56,13:53,4.32,254.0,76.18,,,2014-06-27-1905.gpx
2014-06-25 20:27:00,Running,"Asmara Loop with Warmup",3.13,40:00,12:46,4.70,249.0,53.64,,"Knees started hurting toward end, both itb and top. It down poured about a mile away from my car! Got totally soaked. Did 2 short sprints/strides in the middle.",2014-06-25-2027.gpx
2014-06-24 17:22:45,Running,,1.81,26:05,14:23,4.17,141.0,56.06,,"#Merrel
Ran in the mysterious possibly illegal area of the balcones canyonlands. Had to slow down a couple places to cross water. Ran into an old guy with his cute chocolate lab.",2014-06-24-1722.gpx
2014-06-22 18:23:39,Running,,5.01,1:28:20,17:37,3.41,374.0,81.79,,"The run from hell! Forgot my tablet and drove back to get it. Then, dropped it on the run! Fortunately the first people I ran into had found it. It was a million degrees and my knees started hurting bad on the tops. I stopped off to use my go girl and got a billion tiny burrs in my socks and shoes.",2014-06-22-1823.gpx
2014-06-21 08:10:33,Hiking,,4.30,2:20:14,32:39,1.84,392.0,177.14,,"Lakeway",2014-06-21-0810.gpx
2014-06-19 08:50:00,Running,"Asmara Loop with Warmup",3.13,40:00,12:46,4.70,249.0,53.64,,,2014-06-19-0850.gpx
2014-06-18 17:30:00,Running,,1.49,19:30,13:04,4.59,112.0,12.24,,,2014-06-18-1730.gpx
2014-06-17 09:00:00,Running,,1.98,26:00,13:07,4.58,149.0,19.33,,,2014-06-17-0900.gpx
2014-06-15 19:00:00,Running,,3.82,46:00,12:02,4.99,324.0,55.09,,,2014-06-15-1900.gpx
2014-06-13 19:00:00,Running,,2.03,24:06,11:53,5.05,175.0,12.52,,,2014-06-13-1900.gpx
2014-06-11 08:15:00,Running,,2.01,24:00,11:58,5.01,169.0,20.00,,,2014-06-11-0815.gpx
2014-06-10 08:35:00,Running,,3.13,43:00,13:44,4.37,229.0,53.64,,,2014-06-10-0835.gpx
2014-06-07 11:30:00,Running,,2.76,34:00,12:18,4.88,229.0,41.00,,,2014-06-07-1130.gpx
2014-06-05 08:30:00,Running,,2.43,32:00,13:10,4.56,181.0,20.68,,,2014-06-05-0830.gpx
2014-06-04 07:46:00,Running,,2.90,38:00,13:06,4.58,219.0,30.70,,,2014-06-04-0746.gpx
2014-06-03 08:40:00,Running,,1.88,26:00,13:52,4.33,133.0,18.88,,,2014-06-03-0840.gpx
2014-05-28 08:24:00,Running,,1.94,24:00,12:21,4.86,157.0,17.50,,"Getting hot :(",2014-05-28-0824.gpx
2014-05-25 21:53:07,Running,,4.27,1:00:00,14:04,4.27,306.0,78.71,,,2014-05-25-2153.gpx
2014-05-23 20:32:00,Running,,2.25,27:00,11:59,5.01,189.0,17.52,,,2014-05-23-2032.gpx
2014-05-21 08:10:00,Running,"Asmara loop",3.10,40:00,12:54,4.65,245.0,58.70,,,2014-05-21-0810.gpx
2014-05-20 08:00:00,Running,,3.10,40:00,12:54,4.65,245.0,58.70,,,2014-05-20-0800.gpx
2014-05-17 16:55:00,Running,,4.28,54:00,12:38,4.75,342.0,64.22,,,2014-05-17-1655.gpx
2014-05-15 08:15:00,Running,,2.62,34:00,12:58,4.63,203.0,40.13,,,2014-05-15-0815.gpx
2014-05-14 07:30:00,Running,,3.00,36:00,11:59,5.00,247.0,8.47,,,2014-05-14-0730.gpx
2014-05-13 08:11:00,Running,,2.50,30:00,12:00,5.00,204.0,,,,
2014-05-06 08:30:00,Running,,2.50,31:14,12:30,4.80,194.0,,,,
2014-05-04 12:23:35,Hiking,,3.91,1:33:54,24:02,2.50,318.0,90.62,,"#delete Purgatory Creek",2014-05-04-1223.gpx
2014-05-04 10:31:56,Hiking,,3.53,1:23:45,23:43,2.53,275.0,56.26,,"#delete Purgatory Creek",2014-05-04-1031.gpx
2014-05-04 10:31:00,Hiking,,7.39,2:32:26,20:37,2.91,565.0,155.16,,"Combined the other two hikes on this day into one file. Purgatory Creek",2014-05-04-1031.gpx
2014-05-03 12:28:58,Running,,3.01,37:40,12:30,4.80,246.0,41.57,,,2014-05-03-1228.gpx
2014-05-01 08:08:47,Running,,2.52,29:19,11:40,5.15,227.0,87.55,,,2014-05-01-0808.gpx
2014-04-30 08:02:54,Running,,3.02,35:54,11:54,5.04,261.0,80.64,,,2014-04-30-0802.gpx
2014-04-28 08:07:35,Running,,2.51,30:30,12:09,4.94,220.0,83.02,,,2014-04-28-0807.gpx
2014-04-26 17:16:21,Running,,0.07,3:32,48:29,1.24,7.0,0.00,,,2014-04-26-1716.gpx
2014-04-26 06:22:13,Running,,5.00,1:07:02,13:24,4.48,391.0,90.41,,,2014-04-26-0622.gpx
2014-04-23 08:09:17,Running,,2.18,26:38,12:14,4.90,181.0,37.09,,,2014-04-23-0809.gpx
2014-04-22 08:13:01,Running,,3.01,38:10,12:41,4.73,250.0,82.09,,,2014-04-22-0813.gpx
2014-04-21 07:57:42,Running,,2.51,30:39,12:14,4.90,266.0,311.30,,,2014-04-21-0757.gpx
2014-04-19 09:37:05,Running,,3.02,37:41,12:29,4.80,242.0,29.82,,,2014-04-19-0937.gpx
2014-04-16 07:38:18,Running,,2.01,23:38,11:45,5.11,170.0,20.73,,,2014-04-16-0738.gpx
2014-04-15 07:55:20,Running,,3.01,37:28,12:27,4.82,253.0,81.65,,,2014-04-15-0755.gpx
2014-04-14 17:49:45,Running,,2.02,23:54,11:51,5.06,221.0,247.40,,,2014-04-14-1749.gpx
2014-04-12 11:29:30,Running,,3.22,41:55,13:01,4.61,257.0,45.73,,,2014-04-12-1129.gpx
2014-04-09 09:06:19,Running,,2.00,22:34,11:17,5.32,173.0,38.74,,,2014-04-09-0906.gpx
2014-04-08 08:10:31,Running,,3.01,36:38,12:10,4.93,257.0,79.35,,,2014-04-08-0810.gpx
2014-04-07 18:07:42,Running,,2.01,22:43,11:18,5.31,162.0,34.97,,,2014-04-07-1807.gpx
2014-04-01 17:51:33,Running,,3.00,36:27,12:08,4.94,253.0,72.20,,,2014-04-01-1751.gpx
2014-03-31 17:30:30,Running,,2.01,23:00,11:28,5.23,169.0,29.73,,,2014-03-31-1730.gpx
2014-03-29 07:55:54,Running,,3.01,37:06,12:19,4.87,251.0,63.48,,,2014-03-29-0755.gpx
2014-03-27 18:06:49,Running,,2.01,24:13,12:04,4.97,169.0,31.15,,,2014-03-27-1806.gpx
2014-03-25 17:27:26,Running,,3.01,34:21,11:25,5.25,250.0,74.23,,,2014-03-25-1727.gpx
2014-03-24 17:45:31,Running,,2.01,23:15,11:34,5.19,162.0,31.26,,,2014-03-24-1745.gpx
2014-03-23 15:25:47,Hiking,,3.24,1:46:53,32:58,1.82,277.0,27.77,,"Berry Springs County Park",2014-03-23-1525.gpx
2014-03-22 10:27:42,Running,,4.01,50:48,12:41,4.73,327.0,80.55,,,2014-03-22-1027.gpx
2014-03-20 17:21:33,Running,,1.51,18:06,11:58,5.02,127.0,19.38,,,2014-03-20-1721.gpx
2014-03-18 18:01:58,Running,,3.00,36:36,12:11,4.92,255.0,78.71,,"The first slow spike was because there was this dog chasing me! So I walked for a bit. Then, I slowed down because I lifted today for the second time in awhile and my legs were really tired haha :\",2014-03-18-1801.gpx
2014-03-17 17:44:05,Running,,2.01,23:30,11:41,5.14,172.0,26.45,,":/",2014-03-17-1744.gpx
2014-03-15 10:48:56,Running,,1.53,18:05,11:51,5.06,210.0,394.30,,":(",2014-03-15-1048.gpx
2014-03-13 18:10:36,Running,,1.52,17:19,11:23,5.27,196.0,279.40,,,2014-03-13-1810.gpx
2014-03-11 17:35:41,Running,,3.01,36:25,12:07,4.95,397.0,655.70,,,2014-03-11-1735.gpx
2014-03-10 18:03:05,Running,,1.51,17:29,11:33,5.20,131.0,26.98,,,2014-03-10-1803.gpx
2014-03-08 11:21:11,Running,,3.51,42:00,11:59,5.01,295.0,31.86,,,2014-03-08-1121.gpx
2014-03-06 17:50:27,Running,,1.52,17:53,11:48,5.09,128.0,19.89,,,2014-03-06-1750.gpx
2014-03-04 17:35:51,Running,,3.01,34:37,11:31,5.21,340.0,392.10,,,2014-03-04-1735.gpx
2014-03-03 13:27:00,Running,,1.50,19:00,12:40,4.74,115.0,,,,
2014-03-02 11:48:18,Hiking,,6.83,3:24:51,29:59,2.00,613.0,284.73,,"Hill Country State Natural Area",2014-03-02-1148.gpx
2014-03-01 17:20:11,Hiking,,4.07,1:36:55,23:50,2.52,323.0,105.16,,"Hill Country State Natural Area",2014-03-01-1720.gpx
2014-02-28 17:15:16,Running,,3.01,35:52,11:56,5.03,261.0,74.18,,":\",2014-02-28-1715.gpx
2014-02-27 17:52:00,Running,,1.52,17:26,11:30,5.21,130.0,22.18,,":)",2014-02-27-1752.gpx
2014-02-25 18:10:51,Running,,3.02,34:58,11:36,5.17,256.0,35.73,,,2014-02-25-1810.gpx
2014-02-24 18:01:38,Running,,1.50,16:02,10:41,5.62,121.0,16.41,,,2014-02-24-1801.gpx
2014-02-23 18:24:18,Walking,,1.22,26:14,21:36,2.78,78.0,26.32,,"We actually went twice this distance but Tabby decided to restart. Booo. So total of 2.44 mi I'd say!",2014-02-23-1824.gpx
2014-02-23 17:58:38,Walking,,0.38,8:09,21:15,2.82,26.0,15.44,,,2014-02-23-1758.gpx
2014-02-22 21:30:24,Walking,,1.77,32:37,18:26,3.25,109.0,19.12,,,2014-02-22-2130.gpx
2014-02-21 17:46:23,Walking,,1.80,36:06,20:04,2.99,116.0,18.73,,,2014-02-21-1746.gpx
2014-02-20 17:42:38,Walking,,0.90,16:29,18:23,3.26,56.0,13.18,,,2014-02-20-1742.gpx
2014-02-20 17:18:00,Running,,2.02,23:40,11:44,5.11,176.0,53.11,,,2014-02-20-1718.gpx
2014-02-18 18:05:25,Walking,,0.66,12:12,18:34,3.23,42.0,18.82,,,2014-02-18-1805.gpx
2014-02-18 17:22:44,Running,,3.02,39:55,13:14,4.53,252.0,122.55,,,2014-02-18-1722.gpx
2014-02-17 18:11:33,Walking,,1.75,37:26,21:25,2.80,147.0,220.40,,,2014-02-17-1811.gpx
2014-02-17 18:11:12,Walking,,0.03,0:15,7:46,7.72,3.0,4.00,,,2014-02-17-1811.gpx
2014-02-16 14:42:25,Running,,4.01,54:05,13:29,4.45,314.0,78.27,,,2014-02-16-1442.gpx
2014-02-13 17:46:34,Running,,2.51,45:39,18:10,3.30,201.0,141.06,,"Damn rocks and hills",2014-02-13-1746.gpx
2014-02-11 18:27:48,Running,,2.01,23:13,11:32,5.20,169.0,27.27,,,2014-02-11-1827.gpx
2014-02-10 20:24:14,Walking,,1.42,27:25,19:22,3.10,88.0,18.15,,,2014-02-10-2024.gpx
2014-02-10 20:24:14,Walking,,1.73,34:16,19:47,3.03,150.0,259.90,,,2014-02-10-2024.gpx
2014-02-09 09:25:59,Hiking,,4.16,2:34:15,37:06,1.62,393.0,155.62,,"Lost Maples",2014-02-09-0925.gpx
2014-02-08 16:18:38,Hiking,,0.50,27:19,55:02,1.09,83.0,93.58,,"Lost Maples. #delete",2014-02-08-1618.gpx
2014-02-08 11:12:14,Hiking,,5.42,3:51:39,42:44,1.40,569.0,274.03,,"Lost Maples. #delete",2014-02-08-1112.gpx
2014-02-08 05:12:14,Hiking,,5.82,2:50:00,29:13,2.05,546.0,400.70,,"This is my combined file of the two hikes this day which are really one hike, but the app crashed. Also ran my script to connect all the points. So there were not 3 hikes today, there was one, this one, but I don't want to delete the other entries as backup. Lost Maples",2014-02-08-0512.gpx
2014-02-03 20:33:02,Walking,,1.77,32:02,18:08,3.31,115.0,18.27,,,2014-02-03-2033.gpx
2014-02-03 13:08:26,Running,,2.52,31:50,12:37,4.76,209.0,52.94,,,2014-02-03-1308.gpx
2014-02-02 21:44:14,Walking,,1.76,28:32,16:15,3.69,111.0,17.73,,"In the 30s",2014-02-02-2144.gpx
2014-02-01 22:07:00,Walking,,0.70,13:37,19:30,3.08,43.0,7.18,,,2014-02-01-2207.gpx
2014-01-31 15:10:59,Running,,4.01,49:52,12:25,4.83,330.0,77.82,,"Hips sore",2014-01-31-1510.gpx
2014-01-30 20:30:56,Walking,,1.75,36:25,20:45,2.89,111.0,16.78,,,2014-01-30-2030.gpx
2014-01-29 12:23:46,Running,,2.02,25:50,12:49,4.68,165.0,39.36,,"Aweful",2014-01-29-1223.gpx
2014-01-27 20:18:29,Walking,,1.79,33:22,18:39,3.22,108.0,19.27,,,2014-01-27-2018.gpx
2014-01-27 13:13:38,Running,,2.52,31:30,12:31,4.79,281.0,369.20,,,2014-01-27-1313.gpx
2014-01-25 17:52:19,Walking,,2.19,42:44,19:29,3.08,139.0,24.94,,,2014-01-25-1752.gpx
2014-01-25 13:14:58,Running,,3.01,36:16,12:03,4.98,251.0,64.77,,,2014-01-25-1314.gpx
2014-01-24 18:58:19,Walking,,1.79,32:50,18:22,3.27,110.0,18.45,,"Cooold!",2014-01-24-1858.gpx
2014-01-22 21:40:23,Walking,,1.52,25:53,17:02,3.52,97.0,18.73,,,2014-01-22-2140.gpx
2014-01-22 12:00:07,Running,,2.31,28:14,12:14,4.91,196.0,49.03,,,2014-01-22-1200.gpx
2014-01-21 20:21:48,Walking,,1.72,30:19,17:38,3.40,112.0,18.48,,,2014-01-21-2021.gpx
2014-01-13 14:12:20,Running,,2.01,22:28,11:12,5.36,174.0,29.00,,,2014-01-13-1412.gpx
2014-01-11 12:59:22,Walking,,6.26,3:13:05,30:50,1.95,462.0,204.79,,"With Shane and lisa",2014-01-11-1259.gpx
2014-01-09 21:09:23,Walking,,1.15,21:16,18:28,3.25,72.0,14.30,,,2014-01-09-2109.gpx
2014-01-09 12:42:51,Running,,4.01,52:12,13:01,4.61,322.0,80.00,,"Lungs on fire",2014-01-09-1242.gpx
2014-01-08 21:44:40,Walking,,1.78,31:32,17:46,3.38,110.0,19.00,,,2014-01-08-2144.gpx
2014-01-08 12:54:00,Walking,,2.01,1:06:55,33:15,1.80,161.0,128.00,,,2014-01-08-1254.gpx
2014-01-07 20:38:31,Walking,,1.81,32:45,18:09,3.31,115.0,18.36,,,2014-01-07-2038.gpx
2014-01-07 13:32:30,Walking,,0.50,7:50,15:40,3.83,27.0,9.70,,,2014-01-07-1332.gpx
2014-01-06 10:48:06,Walking,,3.95,1:20:38,20:26,2.94,238.0,30.20,,,2014-01-06-1048.gpx
2014-01-05 13:52:56,Running,,4.01,47:29,11:50,5.07,318.0,32.00,,"Pretty OK. Njceand cool today",2014-01-05-1352.gpx
2014-01-03 12:46:30,Walking,,1.21,28:05,23:13,2.58,77.0,8.67,,"Walk to the dogs",2014-01-03-1246.gpx
2014-01-02 11:20:10,Running,,0.95,11:24,12:03,4.98,77.0,5.18,,,2014-01-02-1120.gpx
2014-01-01 15:28:17,Walking,,1.07,29:02,27:13,2.20,71.0,10.91,,,2014-01-01-1528.gpx
2013-12-31 12:35:04,Running,,3.01,37:36,12:30,4.80,237.0,20.45,,"Still a bit sniffly añurt knee rock climbing yesterday",2013-12-31-1235.gpx
2013-12-29 16:13:29,Walking,,1.25,21:45,17:26,3.44,65.0,6.89,,"Walked the dog",2013-12-29-1613.gpx
2013-12-29 15:28:22,Running,,2.01,25:12,12:32,4.79,161.0,17.03,,"Still a bit of a runny nose. Took claritin d",2013-12-29-1528.gpx
2013-12-28 13:44:00,Walking,,1.00,20:46,20:50,2.88,60.0,6.45,,"Walked dog, still sick",2013-12-28-1344.gpx
2013-12-27 16:45:46,Walking,,1.22,28:59,23:46,2.53,75.0,6.56,,"Dog walk",2013-12-27-1645.gpx
2013-12-23 13:00:14,Walking,,1.31,29:43,22:46,2.64,82.0,7.82,,,2013-12-23-1300.gpx
2013-12-22 14:18:01,Walking,,3.35,1:04:52,19:22,3.10,295.0,525.00,,,2013-12-22-1418.gpx
2013-12-21 17:35:35,Walking,,1.76,48:06,27:16,2.20,131.0,18.64,,,2013-12-21-1735.gpx
2013-12-21 14:20:45,Walking,,0.49,8:26,17:15,3.48,31.0,9.91,,,2013-12-21-1420.gpx
2013-12-20 15:54:59,Walking,,1.80,40:05,22:18,2.69,114.0,17.00,,"Watered plants",2013-12-20-1554.gpx
2013-12-20 13:34:12,Running,,2.61,36:06,13:50,4.34,206.0,52.83,,"Horrible :(",2013-12-20-1334.gpx
2013-12-19 20:42:24,Walking,,1.84,34:35,18:45,3.20,111.0,19.09,,,2013-12-19-2042.gpx
2013-12-18 21:22:41,Walking,,1.77,32:26,18:20,3.27,109.0,19.09,,,2013-12-18-2122.gpx
2013-12-18 13:27:13,Walking,,4.06,1:17:49,19:09,3.13,273.0,117.98,,,2013-12-18-1327.gpx
2013-12-18 12:49:55,Running,,2.96,36:35,12:23,4.85,249.0,88.94,,,2013-12-18-1249.gpx
2013-12-17 20:51:29,Walking,,1.79,31:51,17:48,3.37,159.0,18.36,,,2013-12-17-2051.gpx
2013-12-17 15:51:11,Walking,,1.87,47:51,25:32,2.35,184.0,22.73,,,2013-12-17-1551.gpx
